ingredient_id,recipe_id
6,29
6,44
6,50
6,156
6,202
28,33
30,11
30,13
30,20
30,24
30,63
30,78
30,110
30,122
30,122
30,126
30,157
30,165
31,25
31,26
31,28
31,33
31,34
31,51
31,59
31,62
31,63
31,65
31,67
31,72
31,83
31,84
31,87
31,93
31,99
31,100
31,110
31,113
31,122
31,122
31,123
31,123
31,136
31,137
31,140
31,143
31,154
31,156
31,164
31,171
31,179
31,201
31,205
31,207
31,209
34,10
34,18
34,25
34,26
34,28
34,34
34,35
34,38
34,53
34,54
34,57
34,59
34,62
34,63
34,70
34,72
34,76
34,83
34,84
34,93
34,104
34,113
34,116
34,123
34,123
34,131
34,132
34,151
34,156
34,162
34,164
34,179
34,207
44,44
44,56
44,88
45,66
45,143
45,201
45,209
46,109
47,12
49,10
49,17
49,35
49,65
49,66
49,78
49,124
49,126
49,132
49,201
50,10
50,35
50,38
50,132
50,154
51,10
51,38
51,73
51,99
51,132
52,10
52,35
52,38
52,132
53,34
53,38
53,39
53,44
53,56
53,75
53,88
53,167
53,202
53,207
54,10
54,29
54,35
54,38
54,50
54,76
54,132
54,133
54,133
54,159
54,189
54,189
54,202
55,11
55,26
55,28
55,33
55,34
55,36
55,54
55,62
55,63
55,72
55,84
55,91
55,99
55,104
55,110
55,113
55,118
55,122
55,122
55,135
55,136
55,137
55,159
55,160
55,164
55,179
55,189
55,189
55,190
55,204
55,207
56,11
56,118
56,143
56,160
56,190
57,13
57,17
57,36
57,37
57,59
57,65
57,78
57,85
57,136
57,157
57,170
57,189
57,189
57,201
58,13
58,20
58,26
58,28
58,33
58,34
58,35
58,53
58,54
58,57
58,59
58,70
58,72
58,76
58,78
58,143
58,151
58,154
58,156
58,157
58,159
58,160
58,162
58,164
58,179
58,185
58,189
58,189
58,190
58,204
59,18
59,37
59,140
59,170
60,17
60,18
60,29
60,79
60,102
60,156
60,170
60,189
60,189
61,59
61,67
61,70
61,87
61,100
61,125
61,168
61,168
61,170
61,185
62,37
62,84
62,136
62,170
63,18
63,29
63,38
63,44
63,50
63,88
65,18
66,18
67,18
67,102
69,56
69,88
70,26
70,28
70,50
70,56
70,72
70,88
70,102
70,125
70,135
70,160
70,164
70,167
70,202
71,35
71,185
72,20
72,24
73,20
74,20
75,21
75,93
75,157
76,21
76,72
77,22
77,165
78,25
78,51
78,77
78,136
81,25
81,57
81,126
81,131
82,25
84,26
84,67
84,79
85,137
85,165
86,132
88,35
88,38
88,157
89,28
89,29
89,34
89,36
89,159
89,207
89,209
90,28
90,33
90,113
91,28
91,57
91,72
91,100
91,110
91,125
91,135
91,136
91,137
91,143
91,151
91,154
91,156
91,164
91,190
93,28
93,205
94,28
94,104
95,28
95,34
95,40
96,28
96,104
96,113
97,29
97,34
97,50
97,57
97,76
97,151
97,154
97,164
97,179
97,185
97,189
97,189
98,29
98,37
98,79
99,29
99,44
100,41
100,50
100,66
100,100
100,116
100,136
100,154
100,164
100,171
100,179
100,189
100,189
100,202
100,204
101,33
101,136
101,143
101,155
101,171
101,190
101,207
101,209
102,33
102,67
102,167
103,33
103,110
103,118
103,204
104,34
105,35
106,36
106,65
106,68
106,77
106,124
106,198
107,36
108,38
108,41
108,88
108,137
108,155
108,162
109,39
109,53
109,160
110,39
110,53
111,41
112,41
112,76
112,91
112,155
113,43
116,61
116,62
116,63
116,136
116,171
116,198
118,63
118,91
118,110
120,75
120,140
121,50
121,88
122,51
122,66
122,124
123,51
123,93
123,123
123,123
123,154
123,189
123,189
124,51
124,201
126,157
127,53
127,56
127,73
128,54
128,111
128,133
128,133
129,54
129,77
129,83
129,157
129,179
130,54
131,202
132,57
132,83
132,131
133,56
133,76
133,101
133,111
133,133
133,133
133,189
133,189
135,57
135,84
135,131
137,65
137,76
137,164
137,167
137,185
139,59
139,168
139,168
140,185
141,26
142,28
144,65
145,68
145,87
146,69
147,69
148,70
148,113
148,116
148,137
149,70
149,87
149,99
149,102
149,122
149,122
149,136
150,70
150,110
150,116
150,126
150,151
150,157
150,167
152,109
152,136
152,143
152,155
152,160
152,167
152,189
152,189
152,199
153,73
153,76
153,84
153,156
153,168
153,168
153,189
153,189
154,73
154,76
154,91
154,100
154,125
154,133
154,133
155,75
157,75
157,88
158,25
158,26
158,62
158,63
158,65
158,66
158,70
158,75
158,83
158,93
158,99
158,110
158,126
158,127
158,127
158,137
158,140
158,156
158,179
159,25
159,26
159,28
159,59
159,62
159,63
159,65
159,70
159,83
159,93
159,126
159,137
159,140
159,156
159,205
159,207
160,76
161,76
161,87
161,101
161,189
161,189
165,65
165,79
167,99
167,101
167,102
168,137
168,179
172,82
173,84
173,93
173,123
173,123
173,127
173,127
173,140
173,164
173,179
174,85
177,87
177,93
177,123
177,123
177,140
177,159
180,91
182,190
182,204
184,133
184,133
184,205
187,136
189,98
189,111
190,98
191,98
191,101
191,111
191,116
191,154
191,156
191,157
191,171
191,185
191,202
192,99
192,151
193,100
193,156
194,100
194,101
194,202
195,100
196,101
198,101
198,102
199,102
199,111
199,156
199,160
199,202
203,104
203,113
204,104
204,159
204,185
206,104
208,106
210,110
212,111
213,112
214,40
214,112
214,209
215,113
215,137
216,204
217,116
218,135
219,123
219,123
219,125
219,140
219,154
219,155
219,159
219,162
219,202
220,123
220,123
221,123
221,123
222,118
222,122
222,160
222,207
223,123
223,185
224,131
225,127
226,136
226,162
228,133
229,133
230,134
231,140
231,143
232,138
232,175
239,160
249,168
250,172
251,172
252,175
257,201
262,118
262,186
263,189
265,193
267,201
101,210
31,210
55,210
159,210
93,210
204,208
100,208
85,208
103,208
110,208
58,208
148,208
97,208
264,208
226,208
121,208
31,208
55,208
159,208
158,208
149,208
129,208
191,212
58,212
194,212
97,212
116,212
91,213
86,213
54,213
198,213
184,213
126,213
101,214
221,214
121,214
55,214
150,214
149,214
61,214
236,220
100,220
195,220
255,220
89,220
50,220
34,220
70,220
6,220
159,220
150,220
149,220
101,224
222,224
109,224
112,224
226,224
31,224
123,224
93,224
45,224
161,224
273,224
208,221
221,221
31,221
34,221
81,221
100,222
152,222
121,222
31,222
34,222
149,222
230,222
61,223
272,223
274,222
191,225
100,225
58,225
97,225
54,225
184,225
126,225
212,225
204,226
118,226
91,226
112,226
58,226
97,226
55,226
78,226
153,227
122,227
58,227
97,227
34,227
55,227
123,227
159,227
158,227
275,227
31,230
159,230
158,230
53,230
101,217
103,217
118,217
91,217
55,217
227,217
101,229
257,229
100,229
267,229
58,229
219,229
226,229
31,229
70,229
55,229
45,229
249,229
60,229
161,229
204,235
120,235
112,235
210,235
31,235
55,235
159,235
204,236
236,236
195,236
31,236
34,236
94,236
191,241
58,241
199,241
97,241
235,241
6,241
150,241
149,241
61,241
278,241
91,242
58,242
97,242
31,242
34,242
55,242
158,242
244,242
111,50
150,166
195,106
58,106
132,106
50,106
34,106
70,106
150,106
45,106
101,243
222,243
89,243
58,243
196,243
219,243
226,243
214,243
45,243
161,243
191,244
58,244
137,244
133,244
235,244
108,244
128,244
248,166
168,166
34,166
126,166
159,166
214,186
158,186
149,186
106,186
31,186
55,186
89,186
58,186
97,186
95,186
91,186
31,121
159,121
149,121
192,121
206,121
96,121
58,121
97,121
193,121
34,121
55,121
215,121
101,245
109,245
153,245
86,245
58,245
132,245
97,245
221,245
31,245
34,245
55,245
161,245
191,246
100,246
58,246
97,246
105,246
7,246
108,246
128,246
243,247
100,247
58,247
97,247
133,247
235,247
214,247
279,247
173,115
31,115
55,115
123,115
159,115
158,115
100,115
109,115
153,115
34,115
208,115
137,115
45,115
100,138
91,138
145,138
58,250
173,138
31,138
34,138
55,138
214,138
124,138
103,197
268,197
168,197
31,197
159,197
158,197
34,197
123,197
226,128
34,128
55,128
150,128
222,128
89,128
123,128
222,134
91,134
62,134
167,134
70,134
55,134
57,134
204,248
118,248
91,248
232,248
34,248
55,248
30,248
159,248
129,248
191,232
195,232
75,232
31,232
30,232
159,232
150,232
81,232
280,232
31,193
123,193
108,193
153,193
91,193
55,193
222,193
100,193
120,249
51,249
95,249
219,249
226,249
149,249
281,249
132,55
49,55
131,55
63,55
82,55
99,55
217,98
132,172
217,172
154,172
88,78
71,19
44,19
70,19
6,19
69,19
55,120
216,120
152,120
103,120
70,120
186,118
149,118
236,141
154,141
191,141
100,141
97,141
120,141
177,141
235,141
194,141
58,141
116,141
58,193
161,193
34,193
282,250
249,250
206,250
161,250
196,250
97,250
34,250
283,251
58,252
55,252
273,252
123,252
31,252
168,252
100,252
53,252
97,252
149,252
137,253
123,253
251,253
70,253
133,253
196,253
244,253
284,253
285,253
55,254
129,254
31,254
251,254
103,254
30,254
91,254
206,254
158,254
159,254
88,255
155,255
49,255
31,255
184,255
51,255
109,255
60,255
34,255
191,255
149,255
132,195
88,195
49,195
150,195
57,195
192,195
126,195
30,195
81,195
91,195
159,195
34,195
70,74
45,74
194,74
111,74
162,74
100,74
97,74
84,74
152,74
219,257
177,257
235,257
192,257
286,257
67,257
287,257
58,216
55,216
153,216
76,216
145,216
70,216
227,216
91,216
90,216
34,216
289,216
288,216
108,258
273,258
31,258
98,258
231,259
31,259
219,259
90,259
158,259
53,259
120,259
290,259
219,260
122,260
28,260
70,260
67,260
161,260
291,260
292,260
293,260
55,261
62,261
91,261
204,261
232,261
135,261
294,261
55,262
216,262
31,262
30,262
206,262
34,262
295,262
221,263
214,263
70,263
50,263
100,263
133,263
123,181
31,181
78,181
57,181
214,181
30,181
55,264
221,264
230,264
31,264
95,264
152,264
100,264
34,264
110,264
101,264
31,265
95,265
195,265
55,266
153,266
123,266
53,266
184,267
194,267
7,267
266,267
49,268
57,268
63,268
82,268
106,268
49,269
150,269
168,269
184,269
194,269
154,269
150,270
169,270
76,270
289,270
286,270
70,270
125,270
81,270
91,270
159,270
34,270
88,271
31,271
193,271
51,271
109,271
127,271
34,271
149,271
189,272
212,272
297,272
119,272
191,272
277,273
184,273
125,273
194,273
126,273
196,273
153,274
61,274
122,274
54,274
133,274
161,274
235,275
70,275
199,275
194,275
54,275
90,275
128,275
196,275
191,275
298,275
131,276
61,276
193,276
6,276
54,276
159,276
182,276
55,277
89,277
243,277
31,277
177,277
142,277
45,277
158,277
226,277
161,277
149,277
55,279
153,279
123,279
118,279
61,279
122,279
109,279
226,279
124,279
106,279
149,279
55,280
123,280
150,280
91,280
206,280
159,280
149,280
299,280
55,199
137,199
31,199
91,199
100,199
288,199
34,199
101,199
184,246
31,281
208,281
247,281
126,281
81,281
91,281
158,281
159,281
34,281
186,282
105,282
53,282
120,282
300,282
